cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COSOperator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureFlat.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureFlat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLParallaxMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIWindow.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIModalScreen.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIModalScreen.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPSD.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceLinux.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CIrrDeviceLinux.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CLightSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CLightSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAdd.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraud2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraud2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareDriver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSoftwareDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRFlatWire.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRFlatWire.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudAlpha2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRGouraudAlpha2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareTexture2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSoftwareTexture2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLNormalMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLNormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M4.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M4.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUISkin.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUISkin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8Driver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D8Driver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceWin32.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CIrrDeviceWin32.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CFileSystem.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CFileSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMeshViewer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIMeshViewer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIComboBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIComboBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorRotation.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorRotation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorTexture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleSystemSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTerrainSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTerrainSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CDummyTransformationSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CDummyTransformationSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CFileList.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CFileList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderTGA.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFollowSpline.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFollowSpline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CDMFLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CDMFLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9Texture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9Texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLShaderMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEditBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIEditBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLSLMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLSLMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9HLSLMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9HLSLMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareTexture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSoftwareTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCubeSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCubeSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTriangleBBSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTriangleBBSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9ShaderMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9ShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8ShaderMaterialRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D8ShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIButton.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIToolBar.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIToolBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CDefaultSceneNodeAnimatorFactory.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CDefaultSceneNodeAnimatorFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorCollisionResponse.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorCollisionResponse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CLogger.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CLogger.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraud.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraud.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRFlat.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRFlat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTerrainTriangleSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTerrainTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUITabControl.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUITabControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMenu.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CShadowVolumeSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CShadowVolumeSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIEnvironment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CLimitReadFile.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CLimitReadFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CAttributes.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CAttributes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLDriver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9NormalMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9NormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8NormalMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D8NormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CMeshCache.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CFPSCounter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CFPSCounter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
